"Vorname";"Nachname";"Geschlecht";"Gliederungsebene";"Typ";"Amt";"Kommentar"
"Test";740;"male";"Ortsverband 6";"delegate";;
"Test";741;"female";"Ortsverband 7";"delegate";;
"Test";742;"male";"Ortsverband 8";"delegate";;
"Test";743;"female";"Ortsverband 9";"staff";;
"Test";744;"male";"Ortsverband 10";"staff";;
"Test";745;"female";"Ortsverband 11";"guest";;
"Test";746;"male";"Ortsverband 12";"delegate";;
"Test";747;"female";"Ortsverband 1";"observer";;
"Test";748;"male";"Ortsverband 2";"delegate";;
"Test";749;"female";"Ortsverband 3";"delegate";;
"Test";750;"male";"Ortsverband 4";"observer";;
"Test";751;"female";"Ortsverband 5";"delegate";;
"Test";752;"male";"Ortsverband 6";"delegate";;
"Test";753;"female";"Ortsverband 7";"delegate";;
"Test";754;"male";"Ortsverband 8";"staff";;
"Test";755;"female";"Ortsverband 9";"staff";"AG 4";
"Test";756;"male";"Ortsverband 10";"guest";;
"Test";757;"female";"Ortsverband 11";"delegate";;
"Test";758;"male";"Ortsverband 12";"observer";;
"Test";759;"female";"Ortsverband 1";"delegate";;
"Test";760;"male";"Ortsverband 2";"delegate";;
"Test";761;"female";"Ortsverband 3";"observer";;
"Test";762;"male";"Ortsverband 4";"delegate";;
"Test";763;"female";"Ortsverband 5";"delegate";;
"Test";764;"male";"Ortsverband 6";"delegate";;
"Test";765;"female";"Ortsverband 7";"staff";;
"Test";766;"male";"Ortsverband 8";"staff";;
"Test";767;"female";"Ortsverband 9";"guest";;
"Test";768;"male";"Ortsverband 10";"delegate";;
"Test";769;"female";"Ortsverband 11";"observer";;
"Test";770;"male";"Ortsverband 12";"delegate";;
"Test";771;"female";"Ortsverband 1";"delegate";;
"Test";772;"male";"Ortsverband 2";"observer";;
"Test";773;"female";"Ortsverband 3";"delegate";;
"Test";774;"male";"Ortsverband 4";"delegate";;
"Test";775;"female";"Ortsverband 5";"delegate";;
"Test";776;"male";"Ortsverband 6";"staff";;
"Test";777;"female";"Ortsverband 7";"staff";;
"Test";778;"male";"Ortsverband 8";"guest";;
"Test";779;"female";"Ortsverband 9";"delegate";;
"Test";780;"male";"Ortsverband 10";"observer";;
"Test";781;"female";"Ortsverband 11";"delegate";;
"Test";782;"male";"Ortsverband 12";"delegate";;
"Test";783;"female";"Ortsverband 1";"observer";;
"Test";784;"male";"Ortsverband 2";"delegate";;
"Test";785;"female";"Ortsverband 3";"delegate";;
"Test";786;"male";"Ortsverband 4";"delegate";;
"Test";787;"female";"Ortsverband 5";"staff";;
"Test";788;"male";"Ortsverband 6";"staff";;
"Test";789;"female";"Ortsverband 7";"guest";;
"Test";790;"male";"Ortsverband 8";"delegate";;
"Test";791;"female";"Ortsverband 9";"observer";;
"Test";792;"male";"Ortsverband 10";"delegate";;
"Test";793;"female";"Ortsverband 11";"delegate";;
"Test";794;"male";"Ortsverband 12";"observer";;
"Test";795;"female";"Ortsverband 1";"delegate";;
"Test";796;"male";"Ortsverband 2";"delegate";;
"Test";797;"female";"Ortsverband 3";"delegate";;
"Test";798;"male";"Ortsverband 4";"staff";;
"Test";799;"female";"Ortsverband 5";"staff";;
"Test";800;"male";"Ortsverband 6";"guest";;
"Test";801;"female";"Ortsverband 7";"delegate";;
"Test";802;"male";"Ortsverband 8";"observer";;
"Test";803;"female";"Ortsverband 9";"delegate";;
"Test";804;"male";"Ortsverband 10";"delegate";;
"Test";805;"female";"Ortsverband 11";"observer";;
"Test";806;"male";"Ortsverband 12";"delegate";;
"Test";807;"female";"Ortsverband 1";"delegate";;
"Test";808;"male";"Ortsverband 2";"delegate";;
"Test";809;"female";"Ortsverband 3";"staff";;
"Test";810;"male";"Ortsverband 4";"staff";;
"Test";811;"female";"Ortsverband 5";"guest";;
"Test";812;"male";"Ortsverband 6";"delegate";;
"Test";813;"female";"Ortsverband 7";"observer";;
"Test";814;"male";"Ortsverband 8";"delegate";;
"Test";815;"female";"Ortsverband 9";"delegate";;
"Test";816;"male";"Ortsverband 10";"observer";"1. Vorsitzende";
"Test";817;"female";"Ortsverband 11";"delegate";;
"Test";818;"male";"Ortsverband 12";"delegate";;
"Test";819;"female";"Ortsverband 1";"delegate";;
"Test";820;"male";"Ortsverband 2";"staff";;
"Test";821;"female";"Ortsverband 3";"staff";;
"Test";822;"male";"Ortsverband 4";"guest";;
"Test";823;"female";"Ortsverband 5";"delegate";;
"Test";824;"male";"Ortsverband 6";"observer";;
"Test";825;"female";"Ortsverband 7";"delegate";;
"Test";826;"male";"Ortsverband 8";"delegate";;
"Test";827;"female";"Ortsverband 9";"observer";;
"Test";828;"male";"Ortsverband 10";"delegate";;
"Test";829;"female";"Ortsverband 11";"delegate";;
"Test";830;"male";"Ortsverband 12";"delegate";;
"Test";831;"female";"Ortsverband 1";"staff";;
"Test";832;"male";"Ortsverband 2";"staff";;
"Test";833;"female";"Ortsverband 3";"guest";;
"Test";834;"male";"Ortsverband 4";"delegate";;
"Test";835;"female";"Ortsverband 5";"observer";;
"Test";836;"male";"Ortsverband 6";"delegate";;
"Test";837;"female";"Ortsverband 7";"delegate";;
"Test";838;"male";"Ortsverband 8";"observer";;
"Test";839;"female";"Ortsverband 9";"delegate";;
"Test";840;"male";"Ortsverband 10";"delegate";;
"Test";841;"female";"Ortsverband 11";"delegate";;
"Test";842;"male";"Ortsverband 12";"staff";;
"Test";843;"female";"Ortsverband 1";"staff";;
"Test";844;"male";"Ortsverband 2";"guest";;
"Test";845;"female";"Ortsverband 3";"delegate";;
"Test";846;"male";"Ortsverband 4";"observer";;
"Test";847;"female";"Ortsverband 5";"delegate";;
"Test";848;"male";"Ortsverband 6";"delegate";;
"Test";849;"female";"Ortsverband 7";"observer";;
"Test";850;"male";"Ortsverband 8";"delegate";;
"Test";851;"female";"Ortsverband 9";"delegate";;
"Test";852;"male";"Ortsverband 10";"delegate";;
"Test";853;"female";"Ortsverband 11";"staff";;
"Test";854;"male";"Ortsverband 12";"staff";;
"Test";855;"female";"Ortsverband 1";"guest";;
"Test";856;"male";"Ortsverband 2";"delegate";;
"Test";857;"female";"Ortsverband 3";"observer";;
"Test";858;"male";"Ortsverband 4";"delegate";;
"Test";859;"female";"Ortsverband 5";"delegate";;
"Test";860;"male";"Ortsverband 6";"observer";;
"Test";861;"female";"Ortsverband 7";"delegate";;
"Test";862;"male";"Ortsverband 8";"delegate";;
"Test";863;"female";"Ortsverband 9";"delegate";;
"Test";864;"male";"Ortsverband 10";"staff";;
"Test";865;"female";"Ortsverband 11";"staff";;
"Test";866;"male";"Ortsverband 12";"guest";;
"Test";867;"female";"Ortsverband 1";"delegate";;
"Test";868;"male";"Ortsverband 2";"observer";;
"Test";869;"female";"Ortsverband 3";"delegate";;
"Test";870;"male";"Ortsverband 4";"delegate";;
"Test";871;"female";"Ortsverband 5";"observer";;
"Test";872;"male";"Ortsverband 6";"delegate";;
"Test";873;"female";"Ortsverband 7";"delegate";;
"Test";874;"male";"Ortsverband 8";"delegate";;
"Test";875;"female";"Ortsverband 9";"staff";;
"Test";876;"male";"Ortsverband 10";"staff";;
"Test";877;"female";"Ortsverband 11";"guest";;
"Test";878;"male";"Ortsverband 12";"delegate";;
"Test";879;"female";"Ortsverband 1";"observer";;
"Test";880;"male";"Ortsverband 2";"delegate";;
"Test";881;"female";"Ortsverband 3";"delegate";;
"Test";882;"male";"Ortsverband 4";"observer";;
"Test";883;"female";"Ortsverband 5";"delegate";;
"Test";884;"male";"Ortsverband 6";"delegate";;
"Test";885;"female";"Ortsverband 7";"delegate";;
"Test";886;"male";"Ortsverband 8";"staff";;
"Test";887;"female";"Ortsverband 9";"staff";;
"Test";888;"male";"Ortsverband 10";"guest";;
"Test";889;"female";"Ortsverband 11";"delegate";;
"Test";890;"male";"Ortsverband 12";"observer";;
"Test";891;"female";"Ortsverband 1";"delegate";;
"Test";892;"male";"Ortsverband 2";"delegate";;
"Test";893;"female";"Ortsverband 3";"observer";;
"Test";894;"male";"Ortsverband 4";"delegate";;
"Test";895;"female";"Ortsverband 5";"delegate";;
"Test";896;"male";"Ortsverband 6";"delegate";;
"Test";897;"female";"Ortsverband 7";"staff";;
"Test";898;"male";"Ortsverband 8";"staff";;
"Test";899;"female";"Ortsverband 9";"guest";;
"Test";900;"male";"Ortsverband 10";"delegate";;
"Test";901;"female";"Ortsverband 11";"observer";;
"Test";902;"male";"Ortsverband 12";"delegate";;
"Test";903;"female";"Ortsverband 1";"delegate";;
"Test";904;"male";"Ortsverband 2";"observer";;
"Test";905;"female";"Ortsverband 3";"delegate";;
"Test";906;"male";"Ortsverband 4";"delegate";;
"Test";907;"female";"Ortsverband 5";"delegate";;
"Test";908;"male";"Ortsverband 6";"staff";;
"Test";909;"female";"Ortsverband 7";"staff";;
"Test";910;"male";"Ortsverband 8";"guest";;
"Test";911;"female";"Ortsverband 9";"delegate";;
"Test";912;"male";"Ortsverband 10";"observer";;
"Test";913;"female";"Ortsverband 11";"delegate";;
"Test";914;"male";"Ortsverband 12";"delegate";;
"Test";915;"female";"Ortsverband 1";"observer";;
"Test";916;"male";"Ortsverband 2";"delegate";;
"Test";917;"female";"Ortsverband 3";"delegate";;
"Test";918;"male";"Ortsverband 4";"delegate";;
"Test";919;"female";"Ortsverband 5";"staff";;
"Test";920;"male";"Ortsverband 6";"staff";;
"Test";921;"female";"Ortsverband 7";"guest";;
"Test";922;"male";"Ortsverband 8";"delegate";;
"Test";923;"female";"Ortsverband 9";"observer";;
"Test";924;"male";"Ortsverband 10";"delegate";;
"Test";925;"female";"Ortsverband 11";"delegate";;
"Test";926;"male";"Ortsverband 12";"observer";;
"Test";927;"female";"Ortsverband 1";"delegate";;
"Test";928;"male";"Ortsverband 2";"delegate";;
"Test";929;"female";"Ortsverband 3";"delegate";;
"Test";930;"male";"Ortsverband 4";"staff";;
"Test";931;"female";"Ortsverband 5";"staff";;
"Test";932;"male";"Ortsverband 6";"guest";;
"Test";933;"female";"Ortsverband 7";"delegate";;
"Test";934;"male";"Ortsverband 8";"observer";;
"Test";935;"female";"Ortsverband 9";"delegate";;
"Test";936;"male";"Ortsverband 10";"delegate";;
"Test";937;"female";"Ortsverband 11";"observer";;
"Test";938;"male";"Ortsverband 12";"delegate";;
"Test";939;"female";"Ortsverband 1";"delegate";;
"Test";940;"male";"Ortsverband 2";"delegate";;
"Test";941;"female";"Ortsverband 3";"staff";;
"Test";942;"male";"Ortsverband 4";"staff";;
"Test";943;"female";"Ortsverband 5";"guest";;
"Test";944;"male";"Ortsverband 6";"delegate";;
"Test";945;"female";"Ortsverband 7";"observer";;
"Test";946;"male";"Ortsverband 8";"delegate";;
"Test";947;"female";"Ortsverband 9";"delegate";;
"Test";948;"male";"Ortsverband 10";"observer";;
"Test";949;"female";"Ortsverband 11";"delegate";;
"Test";950;"male";"Ortsverband 12";"delegate";;
"Test";951;"female";"Ortsverband 1";"delegate";;
"Test";952;"male";"Ortsverband 2";"staff";;
"Test";953;"female";"Ortsverband 3";"staff";;
"Test";954;"male";"Ortsverband 4";"guest";;
"Test";955;"female";"Ortsverband 5";"delegate";;
"Test";956;"male";"Ortsverband 6";"observer";;
"Test";957;"female";"Ortsverband 7";"delegate";;
"Test";958;"male";"Ortsverband 8";"delegate";;
"Test";959;"female";"Ortsverband 9";"observer";;
"Test";960;"male";"Ortsverband 10";"delegate";;
"Test";961;"female";"Ortsverband 11";"delegate";;
"Test";962;"male";"Ortsverband 12";"delegate";;
"Test";963;"female";"Ortsverband 1";"staff";;
"Test";964;"male";"Ortsverband 2";"staff";;
"Test";965;"female";"Ortsverband 3";"guest";;
"Test";966;"male";"Ortsverband 4";"delegate";;
"Test";967;"female";"Ortsverband 5";"observer";;
"Test";968;"male";"Ortsverband 6";"delegate";;
"Test";969;"female";"Ortsverband 7";"delegate";;
"Test";970;"male";"Ortsverband 8";"observer";;
"Test";971;"female";"Ortsverband 9";"delegate";;
"Test";972;"male";"Ortsverband 10";"delegate";;
"Test";973;"female";"Ortsverband 11";"delegate";;
"Test";974;"male";"Ortsverband 12";"staff";;
"Test";975;"female";"Ortsverband 1";"staff";;
"Test";976;"male";"Ortsverband 2";"guest";;
"Test";977;"female";"Ortsverband 3";"delegate";;
"Test";978;"male";"Ortsverband 4";"observer";;
"Test";979;"female";"Ortsverband 5";"delegate";;
"Test";980;"male";"Ortsverband 6";"delegate";;
"Test";981;"female";"Ortsverband 7";"observer";;
"Test";982;"male";"Ortsverband 8";"delegate";;
"Test";983;"female";"Ortsverband 9";"delegate";;
"Test";984;"male";"Ortsverband 10";"delegate";;
"Test";985;"female";"Ortsverband 11";"staff";;
"Test";986;"male";"Ortsverband 12";"staff";;
"Test";987;"female";"Ortsverband 1";"guest";;
"Test";988;"male";"Ortsverband 2";"delegate";;
"Test";989;"female";"Ortsverband 3";"observer";;
"Test";990;"male";"Ortsverband 4";"delegate";;
"Test";991;"female";"Ortsverband 5";"delegate";;
"Test";992;"male";"Ortsverband 6";"observer";;
"Test";993;"female";"Ortsverband 7";"delegate";;
"Test";994;"male";"Ortsverband 8";"delegate";;
"Test";995;"female";"Ortsverband 9";"delegate";;
"Test";996;"male";"Ortsverband 10";"staff";;
"Test";997;"female";"Ortsverband 11";"staff";;
"Test";998;"male";"Ortsverband 12";"guest";;
"Test";999;"female";"Ortsverband 1";"delegate";;
"Test";1000;"male";"Ortsverband 2";"observer";;
"Test";1001;"female";"Ortsverband 3";"delegate";;
"Test";1002;"male";"Ortsverband 4";"delegate";;
"Test";1003;"female";"Ortsverband 5";"observer";;
"Test";1004;"male";"Ortsverband 6";"delegate";;
"Test";1005;"female";"Ortsverband 7";"delegate";;
"Test";1006;"male";"Ortsverband 8";"delegate";;
"Test";1007;"female";"Ortsverband 9";"staff";;
"Test";1008;"male";"Ortsverband 10";"staff";;
"Test";1009;"female";"Ortsverband 11";"guest";;
"Test";1010;"male";"Ortsverband 12";"delegate";;
"Test";1011;"female";"Ortsverband 1";"observer";;
"Test";1012;"male";"Ortsverband 2";"delegate";;
"Test";1013;"female";"Ortsverband 3";"delegate";;
"Test";1014;"male";"Ortsverband 4";"observer";;
"Test";1015;"female";"Ortsverband 5";"delegate";;
"Test";1016;"male";"Ortsverband 6";"delegate";;
"Test";1017;"female";"Ortsverband 7";"delegate";;
"Test";1018;"male";"Ortsverband 8";"staff";;
"Test";1019;"female";"Ortsverband 9";"staff";;
"Test";1020;"male";"Ortsverband 10";"guest";;
"Test";1021;"female";"Ortsverband 11";"delegate";;
"Test";1022;"male";"Ortsverband 12";"observer";;
"Test";1023;"female";"Ortsverband 1";"delegate";;
"Test";1024;"male";"Ortsverband 2";"delegate";;
"Test";1025;"female";"Ortsverband 3";"observer";;
"Test";1026;"male";"Ortsverband 4";"delegate";;
"Test";1027;"female";"Ortsverband 5";"delegate";;
"Test";1028;"male";"Ortsverband 6";"delegate";;
"Test";1029;"female";"Ortsverband 7";"staff";;
"Test";1030;"male";"Ortsverband 8";"staff";;
"Test";1031;"female";"Ortsverband 9";"guest";;
"Test";1032;"male";"Ortsverband 10";"delegate";;
"Test";1033;"female";"Ortsverband 11";"observer";;
"Test";1034;"male";"Ortsverband 12";"delegate";;
"Test";1035;"female";"Ortsverband 1";"delegate";;
"Test";1036;"male";"Ortsverband 2";"observer";;
"Test";1037;"female";"Ortsverband 3";"delegate";;
"Test";1038;"male";"Ortsverband 4";"delegate";;
"Test";1039;"female";"Ortsverband 5";"delegate";;
"Test";1040;"male";"Ortsverband 6";"staff";;
"Test";1041;"female";"Ortsverband 7";"staff";;
"Test";1042;"male";"Ortsverband 8";"guest";;
"Test";1043;"female";"Ortsverband 9";"delegate";;
"Test";1044;"male";"Ortsverband 10";"observer";;
"Test";1045;"female";"Ortsverband 11";"delegate";;
"Test";1046;"male";"Ortsverband 12";"delegate";;
"Test";1047;"female";"Ortsverband 1";"observer";;
"Test";1048;"male";"Ortsverband 2";"delegate";;
"Test";1049;"female";"Ortsverband 3";"delegate";;
"Test";1050;"male";"Ortsverband 4";"delegate";;
"Test";1051;"female";"Ortsverband 5";"staff";;
"Test";1052;"male";"Ortsverband 6";"staff";;
"Test";1053;"female";"Ortsverband 7";"guest";;
"Test";1054;"male";"Ortsverband 8";"delegate";;
"Test";1055;"female";"Ortsverband 9";"observer";;
"Test";1056;"male";"Ortsverband 10";"delegate";;
"Test";1057;"female";"Ortsverband 11";"delegate";;
"Test";1058;"male";"Ortsverband 12";"observer";;
"Test";1059;"female";"Ortsverband 1";"delegate";;
"Test";1060;"male";"Ortsverband 2";"delegate";;
"Test";1061;"female";"Ortsverband 3";"delegate";"Haushaltsausschuss";
"Test";1062;"male";"Ortsverband 4";"staff";;
"Test";1063;"female";"Ortsverband 5";"staff";;
"Test";1064;"male";"Ortsverband 6";"guest";;
"Test";1065;"female";"Ortsverband 7";"delegate";;
"Test";1066;"male";"Ortsverband 8";"observer";;
"Test";1067;"female";"Ortsverband 9";"delegate";;
"Test";1068;"male";"Ortsverband 10";"delegate";;
"Test";1069;"female";"Ortsverband 11";"observer";;
"Test";1070;"male";"Ortsverband 12";"delegate";;
"Test";1071;"female";"Ortsverband 1";"delegate";;
"Test";1072;"male";"Ortsverband 2";"delegate";;
"Test";1073;"female";"Ortsverband 3";"staff";;
"Test";1074;"male";"Ortsverband 4";"staff";;
"Test";1075;"female";"Ortsverband 5";"guest";;
"Test";1076;"male";"Ortsverband 6";"delegate";;
"Test";1077;"female";"Ortsverband 7";"observer";;
"Test";1078;"male";"Ortsverband 8";"delegate";;
"Test";1079;"female";"Ortsverband 9";"delegate";;
"Test";1080;"male";"Ortsverband 10";"observer";;
"Test";1081;"female";"Ortsverband 11";"delegate";;
"Test";1082;"male";"Ortsverband 12";"delegate";;
"Test";1083;"female";"Ortsverband 1";"delegate";;
"Test";1084;"male";"Ortsverband 2";"staff";;
"Test";1085;"female";"Ortsverband 3";"staff";;
"Test";1086;"male";"Ortsverband 4";"guest";;
"Test";1087;"female";"Ortsverband 5";"delegate";;
"Test";1088;"male";"Ortsverband 6";"observer";;
"Test";1089;"female";"Ortsverband 7";"delegate";;
"Test";1090;"male";"Ortsverband 8";"delegate";;
"Test";1091;"female";"Ortsverband 9";"observer";;
"Test";1092;"male";"Ortsverband 10";"delegate";;
"Test";1093;"female";"Ortsverband 11";"delegate";;
"Test";1094;"male";"Ortsverband 12";"delegate";;
"Test";1095;"female";"Ortsverband 1";"staff";;
"Test";1096;"male";"Ortsverband 2";"staff";;
"Test";1097;"female";"Ortsverband 3";"guest";;
"Test";1098;"male";"Ortsverband 4";"delegate";;
"Test";1099;"female";"Ortsverband 5";"observer";;
"Test";1100;"male";"Ortsverband 6";"delegate";;
"Test";1101;"female";"Ortsverband 7";"delegate";;
"Test";1102;"male";"Ortsverband 8";"observer";;
"Test";1103;"female";"Ortsverband 9";"delegate";;
"Test";1104;"male";"Ortsverband 10";"delegate";;
"Test";1105;"female";"Ortsverband 11";"delegate";;
"Test";1106;"male";"Ortsverband 12";"staff";;
"Test";1107;"female";"Ortsverband 1";"staff";;
"Test";1108;"male";"Ortsverband 2";"guest";"AG 1";
"Test";1109;"female";"Ortsverband 3";"delegate";"AG 2";
"Test";1110;"male";"Ortsverband 4";"observer";"AG 3";
